Calibrated TSC frequency: 2195010.138 kHz
 Calibrated APIC frequency: 99773 kHz
 Timer fired, jitter:   1179 ns, min:   1179 ns, max:   1179 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1775 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1263 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    956 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1727 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1271 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    964 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1066 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    919 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1011 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1734 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1086 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1019 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1683 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1174 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    929 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    922 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1005 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1620 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1198 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1059 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1951 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1106 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    937 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1112 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1124 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1622 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1711 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1655 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1179 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1040 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    968 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1066 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1693 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1235 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1227 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1117 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1855 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1152 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    976 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1019 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1719 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1207 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1635 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1175 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1006 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1020 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1075 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    954 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1679 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1089 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1582 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1226 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1097 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1092 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1126 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1057 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1692 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1192 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1593 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1261 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1021 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    939 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    951 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1602 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1196 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1079 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1908 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1134 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    982 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1685 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1247 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1012 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1729 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1197 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    998 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    949 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1032 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    942 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    925 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    956 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1593 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1121 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1604 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1219 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    940 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1043 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1146 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1116 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1734 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1195 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1036 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1048 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1765 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1211 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1145 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1169 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1158 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1090 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1042 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1674 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1137 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1630 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1243 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1128 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    937 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1577 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1190 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    932 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1597 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1177 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    944 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1076 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    959 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1648 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1152 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1016 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1638 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1220 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    971 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    955 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    927 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1269 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1633 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1196 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1130 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    918 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1621 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1243 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1034 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    938 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1660 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1050 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1071 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1703 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1226 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1130 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1056 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1086 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1641 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1121 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    973 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1004 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1651 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1259 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1003 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1015 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1027 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1038 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1706 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1064 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1607 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1162 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    983 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    945 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    957 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    978 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    990 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1002 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1917 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1177 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    958 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1606 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1145 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1184 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1643 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1160 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1024 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1675 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1248 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1049 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1061 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    924 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1270 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1149 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1779 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1103 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1013 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1817 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1850 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1220 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1051 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    986 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    987 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1039 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    991 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1705 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1135 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    946 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1730 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1254 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    966 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1033 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1693 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1229 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1228 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1070 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1735 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1206 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1130 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1029 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1001 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1053 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1025 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1068 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1688 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1252 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1013 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1671 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1179 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1080 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    922 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    934 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1067 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    967 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    960 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1680 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1133 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1187 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    996 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1596 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1111 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1055 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    929 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    931 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    943 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1700 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1087 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1058 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1652 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1114 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    965 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1017 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    930 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1005 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1634 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1428 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    972 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    953 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1698 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1417 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    988 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    989 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1460 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1045 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1380 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1119 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2399 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1952 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    923 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    935 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2562 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2509 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    994 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1044 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1106 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1007 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1010 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    920 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2644 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1872 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1430 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1109 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1812 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2060 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1225 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    997 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1121 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    981 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    921 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1014 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   2231 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1993 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1120 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:    941 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1833 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1950 ns, min:    913 ns, max:   7099 ns
dø¶Timer fired, jitter:   1168 ns, min:    913 ns, max:   7099 ns
